// ═══════════════════════════════════════════════════
//  GEX LEVELS INDICATOR — PASTE INTO SPX LEVEL BLOCK
//  Generated: 2026-04-29 15:00 ET
//  SPX Spot: ~7112.53  |  Regime: POSITIVE (STRUCTURAL)
//  Expiry: multi-expiry aggregate
//  Strategy bias: STRUCTURAL — use for weekly/macro anchor levels only
// ═══════════════════════════════════════════════════
CALL_WALL    = 7200.0
PUT_WALL     = 6760.0
PLUS_GEX     = 7200.0
MINUS_GEX    = 6760.0
GEX_FLIP     = 6760.0
POS_TRANS    = 7200.0
NEG_TRANS    = 6760.0
CHARM_PIN    = 7200.0
BULL_TRIGGER = 7200.0
BEAR_TRIGGER = 6760.0
SPOT_REF     = 7112.53
CONTROL_LOW  = float(na)
CONTROL_HIGH = float(na)
COTMC        = 7275.0
COTMP        = 6800.0
HARD_CAP     = float(na)
PUT_FLOOR    = float(na)
